CATAID,TARGET
381106,0
279661,1
288880,0
3576662,0
265799,0
599726,1
363715,1
362700,0
3852362,0
618421,1
220017,1
278947,1
184202,0
485195,0
62454,1
84107,1
17055,1
208935,1
3913996,1
163927,1
47293,0
220285,1
184366,0
262545,1
39388,0
130227,1
238499,0
217011,0
371290,1
92904,1
508946,0
266470,0
215730,1
123725,1
319928,1
85995,0
3616588,0
130906,0
124806,0
250186,0
77064,0
178541,1
3616577,0
387554,0
63187,0
543523,1
230901,1
229027,1
172727,1
298741,0
3631454,1
63780,0
208898,0
383147,0
567733,1
492411,0
345682,1
31742,1
250422,1
3612659,1
388558,0
373154,1
197295,1
610129,0
504922,1
54957,1
551352,1
3895257,1
3856707,1
618131,0
323193,1
600502,1
47152,0
165971,1
107280,0
220578,1
320153,0
3600083,0
508513,1
347373,1
534758,0
387722,0
251000,1
521896,0
261328,1
47555,0
543538,1
537365,1
574258,0
136311,1
512380,1
656580,0
64646,1
3616558,1
617522,0
508014,1
123690,0
362713,0
260906,0
79810,0
139129,1
117482,1
171803,0
493090,1
660105,1
493101,1
99805,1
143268,1
186202,0
372190,1
511865,1
69512,0
230421,0
324611,1
362396,1
122896,0
594967,1
106285,1
543556,1
656763,0
238922,0
593324,1
227617,0
48330,1
171677,1
250784,1
177026,1
560757,1
62339,0
592835,1
62280,1
600446,0
252172,1
372182,1
3852184,0
47934,1
279941,0
497067,0
221338,0
491887,1
23070,0
372140,0
266337,0
250088,1
15220,1
509058,1
3627084,0
118982,0
163884,0
343938,0
261720,0
136841,0
263071,0
132367,0
598911,1
215289,0
511787,1
3858289,1
196582,1
319101,1
78009,1
3912185,0
611783,1
3891831,0
3634976,1
3555915,1
229335,1
372188,1
171117,1
460756,1
273890,0
419407,1
239418,0
568952,0
16918,1
117207,0
3862127,0
373233,0
178988,0
124830,0
22849,0
7376,0
98440,1
131956,1
262426,1
105454,1
3551479,1
493028,0
240601,0
70636,0
266060,1
544706,1
184102,1
272833,0
209128,0
203114,0
56055,1
402759,0
164974,0
272488,0
381208,0
170759,0
125696,0
3624571,0
221013,0
17355,0
381004,0
136871,0
272885,0
48556,0
504600,0
124479,1
228318,1
144330,0
544120,1
296747,1
130963,0
417481,0
92233,1
323005,0
238804,0
117519,1
574968,1
372239,1
65509,1
97908,0
396798,0
54863,0
593245,1
562017,1
203649,1
492485,0
273343,1
41232,0
343079,1
418831,1
386402,1
346922,1
320287,1
618907,0
318840,0
418850,1
3868111,1
297014,1
493778,0
397449,1
138191,0
3909795,1
122920,0
143313,1
131800,1
3888637,1
77144,1
560910,1
62983,0
387715,1
178105,0
23180,0
262011,0
618116,1
3628867,0
176781,0
197958,1
585750,0
93604,1
131416,1
91545,0
137414,0
298590,0
297219,1
3585799,1
362634,0
320885,0
15498,1
343640,0
383048,1
202359,0
221311,1
417471,0
124528,0
560331,1
215047,1
251889,0
48739,1
54274,0
220394,0
220839,1
172215,0
3602208,0
346382,1
273542,0
509772,0
323281,1
125512,0
512067,1
559498,1
371119,1
3877172,1
272547,1
545839,1
79529,1
618942,0
70802,0
568700,1
143786,0
185039,1
47296,0
561143,1
64010,1
568242,0
592947,1
85363,1
92736,1
622208,1
518870,1
69718,1
99854,0
367080,0
265805,1
251222,1
618931,0
238278,0
610893,1
3861726,1
348219,0
7839,0
324349,0
594080,1
508644,0
511959,1
321301,1
301761,0
383273,0
3883106,1
3911245,1
266071,0
3578211,0
3866799,0
484677,1
229220,0
185646,1
3852267,0
63136,1
387553,0
123802,0
98991,0
171710,0
611506,1
485886,0
371506,1
55882,1
492512,1
220511,0
598926,1
186507,0
663418,0
205161,0
23143,1
423198,0
550844,1
209708,1
419335,1
23499,1
386408,1
